id,name,district_id,province_id,name_nep
370,Kalika Municipality,34,3,?????? ?????????
371,Khairhani Municipality,34,3,?????? ?????????
372,Madi Municipality,34,3,???? ?????????
373,Ratnanagar Municipality,34,3,??????? ?????????
374,Rapti Municipality,34,3,?????? ?????????
375,Ichchakamana Rural Municipality,34,3,?????????? ??????????
376,Hetauda Sub-metropolis,35,3,?????? ??????????????
377,Thaha Municipality,35,3,???? ?????????
378,Indrasarobar Rural Municipality,35,3,??????????? ??????????
379,Kailash Rural Municipality,35,3,????? ??????????
380,Bakaiya Rural Municipality,35,3,????? ??????????
381,Bagmati Rural Municipality,35,3,??????? ??????????
382,Bhimfedi Rural Municipality,35,3,??????? ??????????
383,Makwanpurgadhi Rural Municipality,35,3,??????????? ??????????
384,Manahari Rural Municipality,35,3,????? ??????????
385,Raksirang Rural Municipality,35,3,??????????? ??????????
386,Baglung Municipality,36,4,?????? ?????????
387,Galkot Municipality,36,4,?????? ?????????
388,Jaimuni Municipality,36,4,?????? ?????????
389,Dhorpatan Municipality,36,4,??????? ?????????
390,Wareng Rural Municipality,36,4,???? ??????????
391,Kathekhola Rural Municipality,36,4,???????? ??????????
392,Tamankhola Rural Municipality,36,4,???????? ??????????
393,Tarakhola Rural Municipality,36,4,???????? ??????????
394,Nisikhola Rural Municipality,36,4,???????? ??????????
395,Wadigad Rural Municipality,36,4,?????? ??????????
396,Gorkha Municipality,37,4,????? ?????????
397,Palungtar Municipality,37,4,???????? ?????????
398,Barpak Sulikot Rural Municipality,37,4,?????? ??????? ??????????
399,Siranchok Rural Municipality,37,4,???????? ??????????
400,Ajirkot Rural Municipality,37,4,??????? ??????????
401,Arughat Rural Municipality,37,4,?????? ??????????
402,Gandaki Rural Municipality,37,4,?????? ??????????
403,Chumanuvri Rural Municipality,37,4,????????? ??????????
404,Dharche Rural Municipality,37,4,?????? ??????????
405,Bhimsenthapa Rural Municipality,37,4,?????????? ??????????
406,Shahid Lakhan Rural Municipality,37,4,???? ??? ??????????
407,Pokhara Metropolitan City,38,4,????? ????????????
408,Annapurna Rural Municipality,38,4,????????? ??????????
409,Machhapuchhre Rural Municipality,38,4,???????????? ??????????
410,Madi Rural Municipality,38,4,???? ??????????
411,Rupa Rural Municipality,38,4,???? ??????????
412,Besishahar Municipality,39,4,??????? ?????????
413,Madhya Nepal Municipality,39,4,????????? ?????????
414,Rainas Municipality,39,4,???????? ?????????
415,Sunderbazar Municipality,39,4,?????????? ?????????
416,Kwalasothar Rural Municipality,39,4,????????????? ??????????
417,Dudhpokhari Rural Municipality,39,4,???????? ??????????
418,Dordi Rural Municipality,39,4,?????? ??????????
419,Marsyangdi Rural Municipality,39,4,?????????? ??????????
420,Chame Rural Municipality,40,4,???? ??????????
421,Narpa land Rural Municipality,40,4,?????? ???? ??????????
422,Naso Rural Municipality,40,4,????? ??????????
423,Manang Ngisyang Rural Municipality,40,4,???? ??????? ??????????
424,Gharpajhong Rural Municipality,41,4,?????? ??????????
425,Thasang Rural Municipality,41,4,????? ??????????
426,Lo-Ghekar Damodarkund Rural Municipality,41,4,??-???? ??????????? ??????????
427,Lomanthang Rural Municipality,41,4,???????? ??????????
428,Waragung Free Zone Municipality,41,4,??????? ????????????? ??????????
429,Beni Municipality,42,4,???? ?????????
430,Annapurna Rural Municipality,42,4,????????? ??????????
431,Dhawalagiri Rural Municipality,42,4,???????? ??????????
432,Mangala Rural Municipality,42,4,????? ??????????
433,Malika Rural Municipality,42,4,?????? ??????????
434,Raghuganga Rural Municipality,42,4,??????? ??????????
435,Kawasoti Municipality,43,4,???????? ?????????
436,Gaidakot Municipality,43,4,??????? ?????????
437,Devachuli Municipality,43,4,??????? ?????????
438,Madyavindu Municipality,43,4,?????????? ?????????
439,Baudikali Rural Municipality,43,4,???????? ??????????
440,Bulingtar Rural Municipality,43,4,???????? ??????????
441,Vinayi Triveni Rural Municipality,43,4,????? ???????? ??????????
442,Hupsekot Rural Municipality,43,4,????????? ??????????
443,Kushma Municipality,44,4,?????? ?????????
444,Phalewas Municipality,44,4,?????? ?????????
445,Jaljala Rural Municipality,44,4,????? ??????????
446,Paiyun Rural Municipality,44,4,????? ??????????
447,Mahashila Rural Municipality,44,4,??????? ??????????
448,Modi Rural Municipality,44,4,???? ??????????
449,Vihadi Rural Municipality,44,4,?????? ??????????
450,Galyang Municipality,45,4,?????? ?????????
451,Chapakot Municipality,45,4,??????? ?????????
452,Putlibazar Municipality,45,4,????????? ?????????
453,Bhirkot Municipality,45,4,?????? ?????????
454,Waling Municipality,45,4,????? ?????????
455,Arjunchaupari Rural Municipality,45,4,???????????? ??????????
456,Andhikhola Rural Municipality,45,4,???????? ??????????
457,Kaligandaki Rural Municipality,45,4,?????????? ??????????
458,Fedikhola Rural Municipality,45,4,???????? ??????????
459,Biruwa Rural Municipality,45,4,?????? ??????????
460,Harinas Rural Municipality,45,4,?????? ??????????
461,Bhanu Municipality,46,4,???? ?????????
462,Bhimad Municipality,46,4,????? ?????????
463,Byas Municipality,46,4,????? ?????????
464,Shuklagand Municipality,46,4,???????????? ?????????
465,Aanbukhaireni Rural Municipality,46,4,?????????? ??????????
466,Rhishing Rural Municipality,46,4,?????? ??????????
467,Ghiring Rural Municipality,46,4,????? ??????????
468,Devghat Rural Municipality,46,4,?????? ??????????
469,Myagde Rural Municipality,46,4,???????? ??????????
470,Vandipur Rural Municipality,46,4,???????? ??????????
471,Kapilvastu Municipality,47,5,????????? ?????????
472,Buddhabhumi Municipality,47,5,????????? ?????????
473,Shivraj Municipality,47,5,?????? ?????????
474,Maharajganj Municipality,47,5,????????? ?????????
475,Krishnanagar Municipality,47,5,???????? ?????????
476,Banganga Municipality,47,5,??????? ?????????
477,Mayadevi Rural Municipality,47,5,???????? ??????????
478,Yasodhara Rural Municipality,47,5,?????? ??????????
479,Suddhodhan Rural Municipality,47,5,???????? ??????????
480,Vijayanagar Rural Municipality,47,5,??????? ??????????
481,Sunwal Municipality,48,5,?????? ????????? 
482,Ramgram Municipality,48,5,???????? ?????????
483,Palhi Nandan Rural Municipality,48,5,????? ????? ??????????
484,Sarawal Rural Municipality,48,5,?????? ??????????
485,Bardaghat Municipality,48,5,??????? ?????????
486,Pratappur Rural Municipality,48,5,????????? ??????????
487,Susta Rural Municipality,48,5,?????? ??????????
488,Butwal Sub-metropolis,49,5,????? ??????????????
489,Devadaha Municipality,49,5,????? ?????????
490,Lumbini Cultural Municipality,49,5,???????? ?????????? ?????????
491,Sainamaina Municipality,49,5,???????? ?????????
492,Siddharthnagar Municipality,49,5,???????????? ?????????
493,Tilottama Municipality ,49,5,????????? ?????????
494,Gaidhawa Rural Municipality,49,5,?????? ??????????
495,Kanchan Rural Municipality,49,5,????? ??????????
496,Kothimai Rural Municipality,49,5,???????? ??????????
497,Marchwari Rural Municipality,49,5,???????? ??????????
498,Mayadevi Rural Municipality,49,5,???????? ??????????
499,Omasatiya Rural Municipality,49,5,??????? ??????????
500,Rohini Rural Municipality,49,5,?????? ??????????
501,Sammarimai Rural Municipality,49,5,????????? ??????????
502,Siyari Rural Municipality,49,5,?????? ??????????
503,Shuddhodhan Rural Municipality,49,5,???????? ??????????
504,Sandhikharka Municipality,50,5,????????? ?????????
505,Shitganga Municipality,50,5,??????? ?????????
506,Bhumisthan Municipality,50,5,??????????? ?????????
507,Chhatradev Rural Municipality,50,5,??????? ??????????
508,Panini Rural Municipality,50,5,?????? ??????????
509,Malarani Rural Municipality,50,5,???????? ??????????
510,Musikot Municipality,51,5,??????? ?????????
511,Resunga Municipality,51,5,???????? ?????????
512,Isma Rural Municipality,51,5,????? ??????????
513,Kaligandaki Rural Municipality,51,5,?????????? ??????????
514,Gulmi Durbar Rural Municipality,51,5,?????? ????? ??????????
515,Satyavati Rural Municipality,51,5,??????? ??????????
516,Chandrakot Rural Municipality,51,5,????????? ??????????
517,Rurukshetra Rural Municipality,51,5,??????????? ??????????
518,Chhatrakot Rural Municipality,51,5,??????? ??????????
519,Dhurkot Rural Municipality,51,5,??????? ??????????
520,Madane Rural Municipality,51,5,????? ??????????
521,Malika Rural Municipality,51,5,?????? ??????????
522,Rampur Municipality,52,5,?????? ?????????
523,Tansen Municipality,52,5,?????? ?????????
524,Nisdi Rural Municipality,52,5,?????? ??????????
525,Purbakhola Rural Municipality,52,5,????????? ??????????
526,Rambha Rural Municipality,52,5,????? ??????????
527,Mathagadhi Rural Municipality,52,5,??????? ??????????
528,Tinau Rural Municipality,52,5,????? ??????????
529,Baganaskali Rural Municipality,52,5,????????? ??????????
530,Ribdikot Rural Municipality,52,5,????????? ??????????
531,Rainadevi Chhahra Rural Municipality,52,5,???????? ???? ??????????
532,Tulsipur Sub-metropolis,53,5,????????? ??????????????
533,Ghorahi Sub-metropolis,53,5,?????? ??????????????
534,Lamahi Municipality,53,5,???? ?????????
535,Bangalachuli Rural Municipality,53,5,????????? ??????????
536,Dangisharan Rural Municipality,53,5,??????? ??????????
537,Gadhwa Rural Municipality,53,5,???? ??????????
538,Rajpur Rural Municipality,53,5,?????? ??????????
539,Rapti Rural Municipality,53,5,?????? ??????????
540,Shantinagar Rural Municipality,53,5,????????? ??????????
541,Babai Rural Municipality,53,5,??? ??????????
542,Pyuthan Municipality,54,5,??????? ?????????
543,Swargadwari Municipality,54,5,???????????? ?????????
544,Gaumukhi Rural Municipality,54,5,?????? ??????????
545,Mandvi Rural Municipality,54,5,??????? ??????????
546,Sarumarani Rural Municipality,54,5,????????? ??????????
547,Mallarani Rural Municipality,54,5,???????? ??????????
548,Nauwahini Rural Municipality,54,5,??????? ??????????
549,Zhimruk Rural Municipality,54,5,?????? ??????????
550,Airavati Rural Municipality,54,5,?????? ??????????
551,Rolpa Municipality,55,5,?????? ?????????
552,Triveni Rural Municipality,55,5,???????? ??????????
553,Parivartan Rural Municipality,55,5,???????? ??????????
554,Madi Rural Municipality,55,5,???? ??????????
555,Runtigadhi Rural Municipality,55,5,????????? ??????????
556,Lungri Rural Municipality,55,5,??????? ??????????
557,Gangadev Rural Municipality,55,5,??????? ??????????
558,Sunchahari Rural Municipality,55,5,??????? ??????????
559,Sunil Smriti Rural Municipality,55,5,????? ?????? ??????????
560,Thawang Rural Municipality,55,5,???? ??????????
561,Putha Uttarganga Rural Municipality,56,5,???? ????????? ??????????
562,Bhume Rural Municipality,56,5,???? ??????????
563,Sisne Rural Municipality,56,5,?????? ??????????
564,Nepalganj Sub-metropolis,57,5,???????? ??????????????
565,Kohalpur Municipality,57,5,??????? ?????????
566,Narainapur Rural Municipality,57,5,???????? ??????????
567,Rapti Sonari Rural Municipality,57,5,?????? ?????? ??????????
568,Baijnath Rural Municipality,57,5,?????? ??????????
569,Khajura Rural Municipality,57,5,????? ??????????
570,Duduwa Rural Municipality,57,5,?????? ??????????
571,Janaki Rural Municipality,57,5,????? ??????????
572,Gulariya Municipality,58,5,??????? ?????????
573,Madhuvan Municipality,58,5,????? ?????????
574,Rajapur Municipality,58,5,??????? ?????????
575,Thakur Baba Municipality,58,5,????????? ?????????
576,Bansgadhi Municipality,58,5,??????? ?????????
577,Barbardia Municipality,58,5,?????????? ?????????
578,Badaiyatal Rural Municipality,58,5,???????? ??????????
579,Geruwa Rural Municipality,58,5,?????? ??????????
580,Sharada Municipality,59,6,????? ?????????
581,Bagchaur Municipality,59,6,?????? ?????????
582,Bangad Kupinde Municipality,59,6,????? ???????? ?????????
583,Kalimati Rural Municipality,59,6,???????? ??????????
584,Triveni Rural Municipality,59,6,???????? ??????????
585,Kapurkot Rural Municipality,59,6,??????? ??????????
586,Chhatreswari Rural Municipality,59,6,?????????? ??????????
587,Siddha Kumakh Rural Municipality,59,6,????? ????? ??????????
588,Kumakh Rural Municipality,59,6,????? ??????????
589,Darma Rural Municipality,59,6,?????? ??????????
590,Thuli Bheri Municipality,60,6,???? ???? ?????????
591,Tripura Sundari Municipality,60,6,??????????????? ?????????
592,Dolpo Buddha Rural Municipality,60,6,?????? ????? ??????????
593,She-Foksundo Rural Municipality,60,6,??-?????????? ??????????
594,Jagadulla Rural Municipality,60,6,???????? ??????????
595,Mudkechula Rural Municipality,60,6,?????????? ??????????
596,Kaike Rural Municipality,60,6,????? ??????????
597,Charka Tangsong Rural Municipality,60,6,?????? ?????? ??????????
598,Simkot Rural Municipality,61,6,?????? ??????????
599,Namkha Rural Municipality,61,6,?????? ??????????
600,Kharpunath Rural Municipality,61,6,????????? ??????????
601,Sarkegad Rural Municipality,61,6,???????? ??????????
602,Chankheli Rural Municipality,61,6,?????? ??????????
603,Adanchuli Rural Municipality,61,6,???????? ??????????
604,Tanjakot Rural Municipality,61,6,???????? ??????????
605,Chandannath Municipality,62,6,???????? ?????????
606,Kanakasundari Rural Municipality,62,6,??????????? ??????????
607,Sinja Rural Municipality,62,6,????? ??????????
608,Hima Rural Municipality,62,6,???? ??????????
609,Tila Rural Municipality,62,6,???? ??????????
610,Guthichaur Rural Municipality,62,6,??????? ??????????
611,Tatopani Rural Municipality,62,6,???????? ??????????
612,Patarasi Rural Municipality,62,6,???????? ??????????
613,Khandachakra Municipality,63,6,????????? ?????????
614,Rascot Municipality,63,6,??????? ?????????
615,Tilagufa Municipality,63,6,???????? ?????????
616,Pachaljharna Rural Municipality,63,6,???????? ??????????
617,Sanni Triveni Rural Municipality,63,6,?????? ???????? ??????????
618,Narharinath Rural Municipality,63,6,???????? ??????????
619,Rural Municipality of Shubh Kali,63,6,??? ?????? ??????????
620,Mahawai Rural Municipality,63,6,????? ??????????
621,Palata Rural Municipality,63,6,????? ??????????
622,Chhayannath Rara Municipality,64,6,???????? ???? ?????????
623,Mugum Karmarong Rural Municipality,64,6,????? ?????????? ??????????
624,Soru Rural Municipality,64,6,???? ??????????
625,Khatyad Rural Municipality,64,6,?????? ??????????
626,Birendranagar Municipality,65,6,???????????? ?????????
627,Bheriganga Municipality,65,6,???????? ?????????
628,Gurbhakot Municipality,65,6,????????? ?????????
629,Panchpuri Municipality,65,6,???????? ?????????
630,Lekweshi Municipality,65,6,??????? ?????????
631,Chaukune Rural Municipality,65,6,?????? ??????????
632,Barahatal Rural Municipality,65,6,??????? ??????????
633,Chingad Rural Municipality,65,6,??????? ??????????
634,Simta Rural Municipality,65,6,?????? ??????????
635,Narayan Municipality,66,6,?????? ?????????
636,Dullu Municipality,66,6,?????? ?????????
637,Chamunda Bindrasaini Municipality,66,6,???????? ???????????? ?????????
638,Aathbis municipalities,66,6,????? ?????????
639,Bhagwatimai Rural Municipality,66,6,???????? ??????????
640,Gurans Rural Municipality,66,6,?????? ??????????
641,Dungeshwar Rural Municipality,66,6,????????? ??????????
642,Naumule Rural Municipality,66,6,?????? ??????????
643,Mahavu Rural Municipality,66,6,????? ??????????
644,Bhairavi Rural Municipality,66,6,????? ??????????
645,Thantikandh Rural Municipality,66,6,????????? ??????????
646,Bheri Municipality,67,6,???? ?????????
647,Chhedagad Municipality,67,6,??????? ?????????
648,Nalgad Municipality,67,6,????? ?????????
649,Barekot Rural Municipality,67,6,??????? ??????????
650,Kuse Rural Municipality,67,6,???? ??????????
651,Junichande Rural Municipality,67,6,????????? ??????????
652,Shivalaya Rural Municipality,67,6,?????? ??????????
653,Musikot Municipality,68,6,??????? ?????????
654,Chaurajahari Municipality,68,6,???????? ?????????
655,Athbiscot Municipality,68,6,???????? ?????????
656,Banfikot Rural Municipality,68,6,???????? ??????????
657,Triveni Rural Municipality,68,6,???????? ??????????
658,Sani Bheri Rural Municipality,68,6,???? ???? ??????????
659,Dhangadhi Sub-metropolis,69,7,????? ??????????????
660,Tikapur Municipality,69,7,??????? ?????????
661,Ghodaghodi Municipality,69,7,???????? ?????????
662,Lamkichuha Municipality,69,7,????????? ?????????
663,Bhajani Municipality,69,7,???? ?????????
664,Godavari Municipality,69,7,??????? ?????????
665,Gauriganga Municipality,69,7,???????? ?????????
666,Janaki Rural Municipality,69,7,????? ??????????
667,Bardagoria Rural Municipality,69,7,?????????? ??????????
668,Mohanyal Rural Municipality,69,7,???????? ??????????
669,Kailari Rural Municipality,69,7,?????? ??????????
670,Joshipur Rural Municipality,69,7,??????? ??????????
671,Chure Rural Municipality,69,7,???? ??????????
672,Mangalsen Municipality,70,7,??????? ?????????
673,Kamalbazar Municipality,70,7,??????? ?????????
674,Sanphebgar Municipality,70,7,???????? ?????????
675,Panchdewal Vinayak Municipality,70,7,???????? ?????? ?????????
676,Chaurpati Rural Municipality,70,7,??????? ??????????
677,Mellekh Rural Municipality,70,7,??????? ??????????
678,Bannigadhi Jayagardh Rural Municipality,70,7,????????? ???? ??????????
679,Ramaroshan Rural Municipality,70,7,???????? ??????????
680,Dhakari Rural Municipality,70,7,????? ??????????
681,Turmakhand Rural Municipality,70,7,?????????? ??????????
682,Dipayal Silgadhi Municipality,71,7,?????? ?????? ?????????
683,Shikhar Municipality,71,7,???? ?????????
684,Purvichauki Rural Municipality,71,7,?????????? ??????????
685,Badikedar Rural Municipality,71,7,???????? ??????????
686,Jorayal Rural Municipality,71,7,?????? ??????????
687,Sayal Rural Municipality,71,7,???? ??????????
688,Aadarsha Rural Municipality,71,7,????? ??????????
689,K.I.C. Rural Municipality,71,7,??.??.???. ??????????
690,Bogtan Foodsil Rural Municipality,71,7,?????? ??????? ??????????
691,Jaya Prithvi Municipality,72,7,???????? ?????????
692,Bungal Municipality,72,7,????? ?????????
693,Talkot Rural Municipality,72,7,????? ??????????
694,Mashta Rural Municipality,72,7,????? ??????????
695,Khaptadchanna Rural Municipality,72,7,??????????? ??????????
696,Thalara Rural Municipality,72,7,????? ??????????
697,Vitthadchir Rural Municipality,72,7,????????? ??????????
698,Surma Rural Municipality,72,7,?????? ??????????
699,Chhabispathibhera Rural Municipality,72,7,???????????? ??????????
700,Durgathali Rural Municipality,72,7,????????? ??????????
701,Kedarsyu Rural Municipality,72,7,?????????? ??????????
702,Saipal Rural Municipality,72,7,?????? ??????????
703,Badimalika Municipality,73,7,????????? ?????????
704,Triveni Municipality,73,7,???????? ?????????
705,Budhiganga Municipality,73,7,???????? ?????????
706,Budhinanda Municipality,73,7,????????? ?????????
707,Gaumul Rural Municipality,73,7,????? ??????????
708,Jagannath Rural Municipality,73,7,???????? ??????????
709,Swamikartik Khapar Rural Municipality,73,7,????????????? ???? ??????????
710,Khaptad Chhededaha Rural Municipality,73,7,????? ?????? ??????????
711,Himali Rural Municipality,73,7,?????? ??????????
712,Bhimdatta Municipality,74,7,??????? ?????????
713,Purnavas Municipality,74,7,???????? ?????????
714,Vedkot Municipality,74,7,?????? ?????????
715,Dodhara Chadani Municipality,74,7,?????? ?????? ?????????
716,Shuklaphanta Municipality,74,7,??????????? ?????????
717,Belauri Municipality,74,7,?????? ?????????
718,Krishnapur Municipality,74,7,???????? ?????????
719,Beldadi Rural Municipality,74,7,??????? ??????????
720,Laljhadi Rural Municipality,74,7,??????? ??????????
721,Amargadhi Municipality,75,7,?????? ?????????
722,Parashuram Municipality,75,7,??????? ?????????
723,Alital Rural Municipality,75,7,?????? ??????????
724,Bhageshwor Rural Municipality,75,7,???????? ??????????
725,Navdurga Rural Municipality,75,7,???????? ??????????
726,Ajayameru Rural Municipality,75,7,??????? ??????????
727,Ganyapadhura Rural Municipality,75,7,?????????? ??????????
728,Dasharathchanda Municipality,76,7,???????? ?????????
729,Patan Municipality,76,7,???? ?????????
730,Melauli Municipality,76,7,?????? ?????????
731,Purchaudi Municipality,76,7,???????? ?????????
732,Surnaya Rural Municipality,76,7,??????? ??????????
733,Sigas Rural Municipality,76,7,????? ??????????
734,Shivnath Rural Municipality,76,7,?????? ??????????
735,Pancheshwor Rural Municipality,76,7,????????? ??????????
736,Dogadakedar Rural Municipality,76,7,?????????? ??????????
737,Dilasani Rural Municipality,76,7,???????? ??????????
738,Mahakali Municipality,77,7,??????? ?????????
739,Shailyashikhar Municipality,77,7,????????? ?????????
740,Malikarjun Rural Municipality,77,7,??????????? ??????????
741,Apihimal Rural Municipality,77,7,???????? ??????????
742,Duhun Rural Municipality,77,7,????? ??????????
743,Naugad Rural Municipality,77,7,????? ??????????
744,Marma Rural Municipality,77,7,?????? ??????????
745,Lekam Rural Municipality,77,7,???? ??????????
746,Byans Rural Municipality,77,7,?????? ??????????
